Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/category_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/core/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/goal_task_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/habit_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/metrics/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/onboarding/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_feedback/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_management/locale with glob **/*.mo.
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1721415713.8392878
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1721415713.8419385
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1721415713.8380373
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1721415713.846012
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1721415713.8462296
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1721415713.8464491
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1721415714.5898294
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1721415714.592381
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1721415714.5925908
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1721415714.5930316
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1721415714.590533
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1721415714.5916958
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1721415714.5910063
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1721415714.5907667
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1721415714.588519
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1721415714.5932584
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1721415714.590299
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1721415714.5919368
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1721415714.5912359
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1721415714.5882704
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1721415714.5891693
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1721415714.5887325
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1721415714.5921621
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1721415714.5893898
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1721415714.590066
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1721415714.5889482
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1721415714.5896058
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1721415714.591462
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1721415714.5928016
(0.002) SELECT "user_management_user"."id", "user_management_user"."password", "user_management_user"."last_login", "user_management_user"."is_superuser", "user_management_user"."username", "user_management_user"."first_name", "user_management_user"."last_name", "user_management_user"."is_staff", "user_management_user"."is_active", "user_management_user"."date_joined", "user_management_user"."email" FROM "user_management_user" WHERE "user_management_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.002) SELECT "user_management_userprofile"."id", "user_management_userprofile"."user_id", "user_management_userprofile"."gender", "user_management_userprofile"."birth_date", "user_management_userprofile"."location", "user_management_userprofile"."profile_picture", "user_management_userprofile"."notification_preferences", "user_management_userprofile"."ai_assistant_model", "user_management_userprofile"."dashboard_customization", "user_management_userprofile"."bio" FROM "user_management_userprofile" WHERE "user_management_userprofile"."user_id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'select.html', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x111dada90>}
Exception while resolving variable 'allow_blank' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundField' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py", line 84, in __getattr__
    return getattr(self._field, attr_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'PrimaryKeyRelatedField' object has no attribute 'allow_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'allow_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [allow_blank] in <BoundField value= errors=None>
(0.001) SELECT "category_management_subcategory"."id", "category_management_subcategory"."created_at", "category_management_subcategory"."updated_at", "category_management_subcategory"."name", "category_management_subcategory"."description", "category_management_subcategory"."main_category_id" FROM "category_management_subcategory" LIMIT 1000; args=(); alias=default
(0.000) SELECT "category_management_subcategory"."id", "category_management_subcategory"."created_at", "category_management_subcategory"."updated_at", "category_management_subcategory"."name", "category_management_subcategory"."description", "category_management_subcategory"."main_category_id" FROM "category_management_subcategory" LIMIT 21; args=(); alias=default
(0.000) SELECT "category_management_subcategory"."id", "category_management_subcategory"."created_at", "category_management_subcategory"."updated_at", "category_management_subcategory"."name", "category_management_subcategory"."description", "category_management_subcategory"."main_category_id" FROM "category_management_subcategory" LIMIT 21; args=(); alias=default
(0.000) SELECT "category_management_subcategory"."id", "category_management_subcategory"."created_at", "category_management_subcategory"."updated_at", "category_management_subcategory"."name", "category_management_subcategory"."description", "category_management_subcategory"."main_category_id" FROM "category_management_subcategory" LIMIT 21; args=(); alias=default
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-08-03T00:47:05.196356+00:00'::timestamptz AND "django_session"."session_key" = 't8t5kbovdn2nnb1mrnq5udlgufbsinbp') LIMIT 21; args=(datetime.datetime(2024, 8, 3, 0, 47, 5, 196356, tzinfo=datetime.timezone.utc), 't8t5kbovdn2nnb1mrnq5udlgufbsinbp'); alias=default
Method Not Allowed: /user/user_goal/goal-suggestions/
"GET /user/user_goal/goal-suggestions/ HTTP/1.1" 405 21769
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1721415705.6304178
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0001_initial.py first seen with mtime 1722482156.7657175
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1721415705.5362535
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1721415702.9178443
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/utils.py first seen with mtime 1721415702.2081625
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/algorithms.py first seen with mtime 1721415702.2072244
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_datasource.py first seen with mtime 1721415702.922428
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/array_utils.py first seen with mtime 1721415702.9172664
File /Users/andrewdev/PycharmProjects/7habits/habit_management/migrations/0002_initial.py first seen with mtime 1722482156.764303
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1721415714.1122983
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/_array_like.py first seen with mtime 1721415702.8870356
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1721415702.887261
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py first seen with mtime 1721415702.9167476
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/api_jwk.py first seen with mtime 1721415702.2073154
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1721415705.30015
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1721415705.3778818
File /Users/andrewdev/PycharmProjects/7habits/category_management/migrations/0004_alter_maincategorycompletion_completed_at_and_more.py first seen with mtime 1722543620.7721245
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.py first seen with mtime 1721415702.9199655
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/jwks_client.py first seen with mtime 1721415702.2079506
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/mixins.py first seen with mtime 1721415702.9159963
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1721415705.3459442
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1721415702.8525817
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1721415705.3785298
File /Users/andrewdev/PycharmProjects/7habits/habit_management/migrations/0003_alter_habit_user_profile.py first seen with mtime 1722482506.4473045
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0010_alter_usergoal_completed_at_and_more.py first seen with mtime 1722543620.7725759
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1721415714.0581374
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1721415705.4859016
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1718723596.2585347
File /Users/andrewdev/PycharmProjects/7habits/onboarding/migrations/__init__.py first seen with mtime 1722449373.9998255
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/__init__.py first seen with mtime 1721415714.0577984
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_dtype.py first seen with mtime 1721415702.8482938
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1721415706.255213
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_iotools.py first seen with mtime 1721415702.9158108
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1721415714.057272
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/utils.py first seen with mtime 1721415714.057699
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721415705.5358531
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1721415705.535759
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1721415702.945387
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/migrations/0001_initial.py first seen with mtime 1722482156.7635968
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/__init__.py first seen with mtime 1721415702.8868625
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/__init__.py first seen with mtime 1721415714.0573654
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_pytesttester.py first seen with mtime 1721415702.8381314
